order_id,order_date,client_id,user_id,item_name,quantity,gross_sale,discount,net_sale
98634,8/15/2022 18:03,69,1,P+D Crew Socks,1,20,0,20
54718,2/10/2022 15:06,26,1,Drop In Class,1,40,0,40
98579,8/15/2022 15:16,28,1,Drop In Class,1,40,0,40
98549,8/15/2022 13:36,62,1,Drop In Class,1,40,0,40
98266,8/14/2022 11:33,87,1,Second Half of Teacher Training,1,175,0,175
98331,8/14/2022 17:30,54,1,Open Studio (Unhosted),1,25,0,25
98298,8/14/2022 14:11,42,1,Open Studio (Unhosted),1,25,0,25
98294,8/14/2022 14:00,39,1,PD Retro Shorts (Medium/Black),1,27,0,27
98292,8/14/2022 13:47,93,1,Open Studio (Unhosted),1,25,0,25
98062,8/13/2022 12:30,24,1,Drop In Class,1,40,0,40
98056,8/13/2022 11:55,91,1,Drop In Class,1,40,0,40
98110,8/13/2022 20:10,100,1,New Student 3 Pack (1 month expiration),1,80,0,80
98078,8/13/2022 13:49,96,1,Toe Covers (Holo Silver),1,18,0,18
98078,8/13/2022 13:49,44,1,P&D Pride Top (Flowy Side Slit/Medium),1,30,0,30
98078,8/13/2022 13:49,25,1,P+D Classy Biker Shorts (S / M),1,25,0,25
98076,8/13/2022 13:46,63,1,Drop In Class,1,40,0,40
98076,8/13/2022 13:46,27,1,PD Retro Shorts (Large/Baby Blue),1,27,0,27
98074,8/13/2022 13:39,6,1,PD Retro Shorts (Large/Light Pink),1,27,0,27
97833,8/12/2022 8:00,67,1,New Student 3 Pack (1 month expiration),1,80,0,80
97829,8/12/2022 7:17,41,1,Drop In Class,1,40,0,40
97907,8/12/2022 15:13,97,1,Drop In Class,1,40,8,32
97905,8/12/2022 15:05,36,1,5 Class Pack,1,190,38,152
55389,2/14/2022 17:20,55,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
97761,8/11/2022 20:17,49,1,Drop In Class,1,40,0,40
97759,8/11/2022 19:49,27,1,PD Retro Shorts (Medium/Red),1,27,6.75,20.25
97567,8/11/2022 6:44,15,1,New Student 3 Pack (1 month expiration),1,80,0,80
97731,8/11/2022 17:42,90,1,New Student 3 Pack (1 month expiration),1,80,80,0
97343,8/10/2022 10:40,8,1,Drop In Class,1,40,0,40
97339,8/10/2022 10:38,3,1,Drop In Class,1,40,0,40
97501,8/10/2022 22:18,17,1,5 Class Pack,1,190,0,190
55616,2/15/2022 19:26,55,1,Drop In Class,1,40,0,40
55626,2/15/2022 20:08,49,1,5 Class Pack,1,190,0,190
97314,8/10/2022 8:51,54,1,Event Balance,1,250,0,250
97457,8/10/2022 19:00,87,1,Event Balance,1,250,0,250
97428,8/10/2022 15:53,63,1,New Student 3 Pack (1 month expiration),1,80,0,80
97427,8/10/2022 15:47,17,1,Drop In Class,1,40,0,40
97394,8/10/2022 13:31,72,1,Drop In Class,1,40,0,40
97186,8/9/2022 19:07,1,1,PD Retro Shorts (XS/Black),1,27,6.75,20.25
97186,8/9/2022 19:07,87,1,Kind Bar,1,3,0.75,2.25
97127,8/9/2022 15:15,71,1,10 Class Pack,1,360,0,360
97102,8/9/2022 13:25,67,1,Drop In Class,1,40,0,40
96792,8/8/2022 11:07,42,1,Drop In Class,1,40,0,40
96898,8/8/2022 20:17,42,1,New Student 3 Pack (1 month expiration),1,80,0,80
96731,8/8/2022 7:31,21,1,Drop In Class,1,40,0,40
96882,8/8/2022 18:02,55,1,Knee Pads without Grip (Sky Blue/Small),1,35,0,35
96881,8/8/2022 17:57,62,1,Knee Pads with Grip (Sky Blue/Small),1,35,0,35
96670,8/8/2022 1:20,79,1,Drop In Class,1,40,0,40
96408,8/7/2022 0:59,78,1,Drop In Class,1,40,0,40
96407,8/7/2022 0:46,57,1,Drop In Class,1,40,0,40
96559,8/7/2022 12:33,77,1,Drop In Class,1,40,0,40
96544,8/7/2022 11:33,91,1,New Student 3 Pack (1 month expiration),1,80,0,80
96326,8/6/2022 12:13,30,1,Drop In Class,1,40,0,40
96310,8/6/2022 10:50,17,1,Event Deposit,1,100,0,100
96399,8/6/2022 22:33,20,1,Drop In Class,1,40,0,40
96302,8/6/2022 10:21,18,1,Drop In Class,1,40,0,40
96388,8/6/2022 21:09,27,1,Drop In Class,1,40,0,40
96290,8/6/2022 9:05,18,1,New Student 3 Pack (1 month expiration),1,80,0,80
96122,8/5/2022 11:29,92,1,Drop In Class,1,40,0,40
96225,8/5/2022 22:26,75,1,New Student 3 Pack (1 month expiration),1,80,0,80
96108,8/5/2022 10:25,48,1,New Student 3 Pack (1 month expiration),1,80,0,80
96205,8/5/2022 18:40,9,1,Open Studio (Unhosted),1,25,0,25
96180,8/5/2022 16:23,36,1,New Student 3 Pack (1 month expiration),1,80,0,80
96163,8/5/2022 14:51,35,1,New Student 3 Pack (1 month expiration),1,80,0,80
95990,8/4/2022 21:16,53,1,Sam Star's Ninja Tricks (Adv),1,50,0,50
95989,8/4/2022 21:15,56,1,Sam Star's Fonjis for LIFE! (Int/Adv),1,50,0,50
95980,8/4/2022 20:16,85,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95942,8/4/2022 15:56,38,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95922,8/4/2022 13:21,78,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95655,8/3/2022 12:58,30,1,Drop In Class,1,40,0,40
95767,8/3/2022 21:26,72,1,Studio Access Membership,1,200,0,200
95764,8/3/2022 21:17,2,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95762,8/3/2022 21:14,15,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95552,8/3/2022 7:01,91,1,P+D Crew Socks,1,20,5,15
95725,8/3/2022 18:27,26,1,Drop In Class,1,40,0,40
95679,8/3/2022 15:20,82,1,Drop In Class,1,40,0,40
95378,8/2/2022 11:37,3,1,Drop In Class,1,40,0,40
95377,8/2/2022 11:36,20,1,Drop In Class,1,40,0,40
95455,8/2/2022 18:04,10,1,Drop In Class,1,40,0,40
95451,8/2/2022 17:52,94,1,Drop In Class,1,40,0,40
95443,8/2/2022 17:14,54,1,Drop In Class,1,40,0,40
95440,8/2/2022 16:51,90,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95432,8/2/2022 16:03,83,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95412,8/2/2022 14:02,38,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
56088,2/18/2022 13:25,11,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95228,8/1/2022 18:04,73,1,Knee Pads without Grip (Latte/Medium),1,35,0,35
95220,8/1/2022 17:17,51,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
95168,8/1/2022 14:34,12,1,Open Studio (Unhosted),1,25,0,25
94724,7/31/2022 9:28,35,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
94722,7/31/2022 9:20,48,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
94822,7/31/2022 14:12,44,1,Kind Bar,1,3,0.9,2.1
94606,7/30/2022 12:48,17,1,Monkey Hands (Classic),1,15,4.5,10.5
94601,7/30/2022 12:31,49,1,P+D Festival Crop Tank (M/Storm),1,25,0,25
94597,7/30/2022 12:20,51,1,Knee Pad,1,5,0,5
94573,7/30/2022 10:15,23,1,P+D Festival Crop Tank (S/Ice Blue),1,25,7.5,17.5
94668,7/30/2022 21:18,62,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
94387,7/29/2022 10:28,70,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
94416,7/29/2022 13:53,5,1,10 Class Pack,1,360,0,360
94197,7/28/2022 12:19,89,1,Drop In Class,1,40,0,40
94244,7/28/2022 18:26,46,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
94229,7/28/2022 16:02,24,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
93998,7/27/2022 12:17,44,1,Studio Access Membership,1,200,0,200
93937,7/27/2022 8:22,80,1,Fonjis for LIFE! (Int/Adv),1,50,0,50
94049,7/27/2022 17:58,25,1,Drop In Class,1,40,0,40
93712,7/26/2022 10:04,40,1,Drop In Class,1,40,0,40
93698,7/26/2022 8:58,51,1,Event Balance,1,250,0,250
93607,7/25/2022 22:08,80,1,Drop In Class,1,40,0,40
93452,7/25/2022 8:52,61,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
93439,7/25/2022 7:54,62,1,5 Class Pack,1,190,0,190
93531,7/25/2022 14:06,12,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
93326,7/24/2022 19:39,73,1,Drop In Class,1,40,0,40
93306,7/24/2022 17:21,72,1,Drop In Class,1,40,0,40
93303,7/24/2022 17:11,73,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
93295,7/24/2022 16:40,81,1,Drop In Class,1,40,0,40
93264,7/24/2022 14:19,87,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
93257,7/24/2022 13:10,98,1,Drop In Class,1,40,0,40
93256,7/24/2022 13:07,18,1,P&D Pin (Red Pole),1,10,3,7
93254,7/24/2022 13:02,91,1,Kind Bar,1,3,0.9,2.1
93050,7/23/2022 11:10,100,1,Drop In Class,1,40,0,40
93036,7/23/2022 10:03,18,1,Toe Covers (Pink Floral),1,18,5.4,12.6
93129,7/23/2022 22:02,43,1,Drop In Class,1,40,0,40
92959,7/22/2022 22:49,76,1,Drop In Class,1,40,0,40
92765,7/21/2022 22:28,66,1,Drop In Class,1,40,0,40
92391,7/20/2022 10:55,96,1,Drop In Class,1,40,0,40
92390,7/20/2022 10:53,88,1,Drop In Class,1,40,0,40
92386,7/20/2022 10:48,66,1,Drop In Class,1,40,0,40
92373,7/20/2022 9:57,4,1,Drop In Class,1,40,0,40
92371,7/20/2022 9:55,98,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
92366,7/20/2022 9:37,84,1,Drop In Class,1,40,0,40
92439,7/20/2022 14:54,42,1,Knee Pads with Grip (Cacao/XS),1,35,0,35
56240,2/19/2022 13:23,49,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
92212,7/19/2022 19:29,19,1,Open Studio (Unhosted),1,25,0,25
92064,7/19/2022 7:12,60,1,5 Class Pack,1,190,0,190
92190,7/19/2022 17:44,27,1,Drop In Class,1,40,0,40
92032,7/19/2022 4:47,55,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
92173,7/19/2022 16:25,21,1,5 Class Pack,1,190,0,190
91888,7/18/2022 12:41,55,1,Open Studio (Unhosted),1,25,0,25
91923,7/18/2022 15:31,30,1,Drop In Class,1,40,0,40
91607,7/17/2022 9:05,25,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
91713,7/17/2022 20:38,52,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
91667,7/17/2022 14:34,24,1,P&D Sweatpants (White/XS),1,45,0,45
91666,7/17/2022 14:28,66,1,Better Grip (2 oz) (Regular),1,15,4.5,10.5
91474,7/16/2022 12:35,24,1,P&D Sweatpants (Athletic Heather/XS),1,45,13.5,31.5
91517,7/16/2022 18:04,46,1,Drop In Class,1,40,0,40
91510,7/16/2022 17:19,85,1,Half of Pole L1 TT,1,175,0,175
91503,7/16/2022 15:19,1,1,Drop In Class,1,40,0,40
91499,7/16/2022 14:23,10,1,Drop In Class,1,40,0,40
91360,7/15/2022 18:54,22,1,TT payment for V,1,300,0,300
91318,7/15/2022 15:37,1,1,5 Class Pack,1,190,0,190
91082,7/14/2022 11:10,91,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
91121,7/14/2022 15:51,58,1,Drop In Class,1,40,0,40
91119,7/14/2022 15:43,62,1,Drop In Class,1,40,0,40
90845,7/13/2022 12:04,88,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
90834,7/13/2022 10:54,35,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
90932,7/13/2022 18:12,42,1,Drop In Class,1,40,0,40
90932,7/13/2022 18:12,68,1,Kind Bar,1,3,0.9,2.1
90929,7/13/2022 18:02,85,1,P+D Classy Biker Shorts (L / XL),1,25,0,25
90915,7/13/2022 17:06,53,1,Drop In Class,1,40,0,40
90542,7/12/2022 3:12,7,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
90311,7/11/2022 7:00,81,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
90146,7/10/2022 11:18,28,1,Knee Pads with Grip (Latte/Large),1,35,0,35
90232,7/10/2022 21:28,86,1,Drop In Class,1,40,0,40
89857,7/9/2022 0:12,47,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89933,7/9/2022 11:14,41,1,P+D Classy Biker Shorts (S / M),1,25,7.5,17.5
89932,7/9/2022 11:11,99,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
90037,7/9/2022 23:07,9,1,Open Studio (Unhosted),1,25,0,25
89832,7/8/2022 19:53,54,1,Drop In Class,1,40,0,40
89796,7/8/2022 15:47,76,1,5 Class Pack,1,190,0,190
89795,7/8/2022 15:42,76,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89520,7/7/2022 11:35,19,1,5 Class Pack,1,190,0,190
89613,7/7/2022 20:22,58,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89612,7/7/2022 20:19,16,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89611,7/7/2022 20:16,1,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89601,7/7/2022 19:07,84,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89589,7/7/2022 17:00,48,1,Drop In Class,1,40,0,40
89232,7/6/2022 8:32,23,1,Drop In Class,1,40,0,40
89358,7/6/2022 17:59,83,1,PoleGrip,1,15,0,15
89350,7/6/2022 17:09,9,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
89008,7/5/2022 11:42,97,1,Drop In Class,1,40,0,40
89007,7/5/2022 11:42,59,1,Drop In Class,1,40,0,40
88985,7/5/2022 10:19,5,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
88983,7/5/2022 10:11,94,1,Drop In Class,1,40,0,40
88760,7/4/2022 11:08,58,1,Drop In Class,1,40,0,40
88759,7/4/2022 10:57,16,1,Event Deposit,1,100,0,100
88644,7/3/2022 21:26,67,1,Studio Access Membership,1,200,0,200
88551,7/3/2022 13:41,64,1,Better Grip (2 oz) (Regular),1,15,0,15
88550,7/3/2022 13:33,34,1,P&D Gym Bag,1,30,0,30
88544,7/3/2022 13:10,48,1,Kind Bar,1,3,0.9,2.1
88393,7/2/2022 18:32,96,1,Drop In Class,1,40,0,40
56244,2/19/2022 13:38,33,1,P+D Crop Tee (M),1,25,0,27.12
87717,6/30/2022 0:03,85,1,Drop In Class,1,40,0,40
87824,6/30/2022 10:12,81,1,Drop In Class,1,40,0,40
87823,6/30/2022 10:11,84,1,Drop In Class,1,40,0,40
87708,6/29/2022 23:59,12,1,Drop In Class,1,40,0,40
87601,6/29/2022 11:20,89,1,Drop In Class,1,40,0,40
87568,6/29/2022 8:22,82,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
87552,6/29/2022 7:08,50,1,5 Class Pack,1,190,0,190
87233,6/28/2022 0:02,56,1,5 Class Pack,1,190,0,190
87090,6/27/2022 12:16,97,1,Studio Access Membership,1,200,0,200
87024,6/27/2022 7:21,9,1,5 Class Pack,1,190,0,190
87183,6/27/2022 17:53,33,1,Knee Pads with Grip (Black/Small),1,35,0,35
87183,6/27/2022 17:53,67,1,Toe Covers (Black Holo),1,18,0,18
87130,6/27/2022 14:18,51,1,Drop In Class,1,40,40,0
87125,6/27/2022 14:06,100,1,Drop In Class,1,40,0,40
86922,6/26/2022 19:49,98,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
86913,6/26/2022 18:04,4,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
86874,6/26/2022 14:47,81,1,Micah's SATURDAY course,1,150,0,150
86659,6/25/2022 12:34,59,1,P+D Beanie (Olive),1,20,0,20
86659,6/25/2022 12:34,16,1,P+D Festival Crop Tank (L/Storm),1,25,0,25
86658,6/25/2022 12:33,52,1,P+D Festival Crop Tank (M/Ice Blue),1,25,0,25
86656,6/25/2022 12:26,16,1,Micah Workshop Payment,1,70,0,70
86533,6/24/2022 20:01,95,1,Drop In Class,1,40,0,40
86482,6/24/2022 13:28,88,1,Drop In Class,1,40,0,40
86260,6/23/2022 12:52,45,1,5 Class Pack,1,190,0,190
85969,6/22/2022 10:27,24,1,10 Class Pack,1,360,0,360
85962,6/22/2022 10:05,30,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
86014,6/22/2022 14:45,49,1,Middle Splits Cartwheels and Tilts,1,150,150,0
86014,6/22/2022 14:45,61,1,Backbend Breakthrough,1,150,150,0
85743,6/21/2022 12:28,76,1,Event Deposit,1,100,0,100
85732,6/21/2022 11:48,17,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
85715,6/21/2022 11:03,32,1,Drop In Class,1,40,0,40
85802,6/21/2022 17:46,32,1,Drop In Class,1,40,0,40
85801,6/21/2022 17:43,74,1,Single Drop In,1,40,0,40
85800,6/21/2022 17:39,91,1,Drop In Class,1,40,0,40
85799,6/21/2022 17:38,99,1,Kind Bar,1,3,0.9,2.1
85784,6/21/2022 16:23,69,1,Drop In Class,1,40,0,40
85774,6/21/2022 14:27,11,1,Drop In Class,1,40,0,40
85771,6/21/2022 14:19,66,1,Drop In Class,1,40,0,40
85615,6/20/2022 22:23,50,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
85599,6/20/2022 20:49,6,1,New Student 3 Class Special - 1 Month Exp,1,80,80,0
85580,6/20/2022 18:07,33,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
85579,6/20/2022 17:58,14,1,Toe Covers (Mauve),1,18,0,18
85264,6/19/2022 11:38,92,1,5 Class Pack,1,190,190,0
85236,6/19/2022 8:39,42,1,Drop In Class,1,40,0,40
85302,6/19/2022 17:54,60,1,Drop In Class,1,40,0,40
85301,6/19/2022 17:43,48,1,Drop In Class,1,40,0,40
85127,6/18/2022 11:42,42,1,P+D Festival Crop Tank (S/Storm),1,25,7.5,17.5
85127,6/18/2022 11:42,92,1,P+D Beanie (Olive),1,20,6,14
85124,6/18/2022 11:33,80,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
85119,6/18/2022 11:02,58,1,Monkey Hands (Classic),1,15,4.5,10.5
85119,6/18/2022 11:02,17,1,P+D Festival Crop Tank (S/Storm),1,25,7.5,17.5
85116,6/18/2022 10:49,89,1,Kind Bar,1,3,0.9,2.1
85156,6/18/2022 16:08,77,1,Drop In Class,1,40,0,40
85154,6/18/2022 16:06,37,1,Drop In Class,1,40,0,40
85068,6/17/2022 23:14,51,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
84966,6/17/2022 10:39,67,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
85046,6/17/2022 18:04,48,1,Knee Pads with Grip (Sky Blue/Medium),1,35,0,35
85043,6/17/2022 17:58,85,1,Drop In Class,1,40,0,40
84994,6/17/2022 14:36,12,1,Drop In Class,1,40,0,40
84786,6/16/2022 12:02,63,1,10 Class Pack,1,360,0,360
84765,6/16/2022 11:08,5,1,5 Class Pack,1,190,0,190
84874,6/16/2022 19:54,49,1,Drop In Class,1,40,0,40
84530,6/15/2022 11:14,98,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
84486,6/15/2022 7:52,89,1,Drop In Class,1,40,0,40
84622,6/15/2022 19:16,75,1,P+D Festival Crop Tank (L/Storm),1,25,0,25
84611,6/15/2022 18:14,29,1,Kind Bar,1,3,0.9,2.1
84417,6/14/2022 23:04,33,1,Pole Level 1 Teacher Training,1,500,0,500
84416,6/14/2022 22:59,13,1,Drop In Class,1,40,8,32
84340,6/14/2022 15:48,10,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
84330,6/14/2022 14:51,55,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
84095,6/13/2022 17:24,6,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
84057,6/13/2022 14:09,34,1,10 Class Pack,1,360,0,360
83774,6/12/2022 11:12,20,1,Drop In Class,1,40,0,40
83857,6/12/2022 19:40,26,1,Open Studio (Unhosted),1,25,0,25
83822,6/12/2022 16:24,11,1,P+D Festival Crop Tank (S/Storm),1,25,0,25
83700,6/12/2022 1:18,29,1,Drop In Class,1,40,0,40
83533,6/11/2022 0:12,65,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
83621,6/11/2022 12:03,55,1,20 Class Pack,1,680,0,680
83602,6/11/2022 9:54,33,1,P+D Festival Crop Tank (S/Mustard),1,25,7.5,17.5
83670,6/11/2022 18:36,66,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
83542,6/11/2022 1:53,17,1,Drop In Class,1,40,0,40
83397,6/10/2022 8:17,86,1,Drop In Class,1,40,0,40
83490,6/10/2022 17:37,62,1,Drop In Class,1,40,0,40
83486,6/10/2022 17:01,39,1,Drop In Class,1,40,0,40
83459,6/10/2022 13:58,80,1,Drop In Class,1,40,0,40
83163,6/9/2022 10:25,4,1,Open Studio (Unhosted),1,25,0,25
83282,6/9/2022 20:52,100,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
82935,6/8/2022 10:21,33,1,Drop In Class,1,40,0,40
83078,6/8/2022 21:21,87,1,Corkage Fee,2,20,0,20
83078,6/8/2022 21:21,67,1,Event Clean Up Fee,1,10,0,10
83058,6/8/2022 18:51,8,1,Kind Bar,1,3,0.9,2.1
83010,6/8/2022 13:06,55,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
82799,6/7/2022 19:17,13,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
82406,6/6/2022 9:11,72,1,5 Class Pack,1,190,0,190
82403,6/6/2022 9:02,61,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
82378,6/6/2022 8:02,87,1,Event Balance,1,250,0,250
82238,6/5/2022 12:09,57,1,PoleGrip,1,15,0,15
82204,6/5/2022 9:50,74,1,Heels with Sass,1,50,0,50
82293,6/5/2022 19:05,24,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
82292,6/5/2022 18:58,68,1,Heels with Sass,1,50,0,50
82256,6/5/2022 14:03,6,1,Better Grip (2 oz) (Regular),1,15,0,15
82251,6/5/2022 13:05,62,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
82136,6/4/2022 23:32,68,1,5 Class Pack,1,190,0,190
82102,6/4/2022 15:33,42,1,P+D Festival Crop Tank (M/Storm),1,25,0,25
82005,6/4/2022 1:44,44,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
81895,6/3/2022 11:49,11,1,Drop In Class,1,40,0,40
81893,6/3/2022 11:45,9,1,Drop In Class,1,40,0,40
81986,6/3/2022 21:27,40,1,Studio Access Membership,1,200,0,200
81872,6/3/2022 8:52,39,1,Event Deposit (PDX),1,100,0,100
81953,6/3/2022 18:46,29,1,New Student 3 Class Special - 1 Month Exp,1,80,0,80
81948,6/3/2022 17:19,27,1,Drop In Class,1,40,0,40
81945,6/3/2022 17:03,40,1,Drop In Class,1,40,0,40
81669,6/2/2022 11:35,91,1,Drop In Class,1,40,0,40
81656,6/2/2022 10:29,28,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
81702,6/2/2022 15:24,52,1,Drop In Class,1,40,0,40
81683,6/2/2022 13:16,51,1,Drop In Class,1,40,0,40
81250,5/31/2022 23:08,86,1,Drop In Class,1,40,0,40
81244,5/31/2022 22:55,63,1,Drop In Class,1,40,0,40
81162,5/31/2022 17:57,30,1,Knee Pads with Grip (Pink/Small),1,35,0,35
81125,5/31/2022 15:17,76,1,P+D Classy Biker Shorts (S / M),1,25,0,25
81125,5/31/2022 15:17,87,1,P+D Classy Biker Shorts (L / XL),1,25,0,25
81099,5/31/2022 13:46,75,1,P+D Festival Crop Tank (S/Mustard),1,25,7.5,17.5
80835,5/30/2022 10:49,52,1,Drop In Class,1,40,0,40
80718,5/29/2022 23:07,92,1,Drop In Class,1,40,0,40
80666,5/29/2022 14:01,23,1,5 Class Pack,1,190,0,190
80271,5/27/2022 10:43,48,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
80263,5/27/2022 9:47,39,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
80373,5/27/2022 21:12,12,1,5 Class Pack,1,190,0,190
80358,5/27/2022 19:42,91,1,Drop In Class,1,40,0,40
80333,5/27/2022 16:34,32,1,Drop In Class,1,40,0,40
56548,2/21/2022 9:44,88,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
79809,5/25/2022 11:07,12,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
79898,5/25/2022 19:52,24,1,Event Deposit (PDX),1,100,0,100
79892,5/25/2022 19:29,90,1,Drop In Class (PDX),1,40,0,40
79701,5/24/2022 21:26,30,1,Drop In Class (PDX),1,40,0,40
79697,5/24/2022 21:13,71,1,Drop In Class (PDX),1,40,0,40
79328,5/23/2022 10:50,51,1,Drop In Class (PDX),1,40,0,40
79327,5/23/2022 10:50,81,1,Drop In Class (PDX),1,40,0,40
79462,5/23/2022 22:30,72,1,Event Balance (PDX),1,200,0,200
79453,5/23/2022 21:01,65,1,Drop In Class (PDX),1,40,0,40
79422,5/23/2022 17:35,33,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,16,64
79394,5/23/2022 15:19,84,1,Event Deposit (PDX),1,100,0,100
79366,5/23/2022 13:47,35,1,Open Studio PDX (Unhosted),1,25,0,25
79362,5/23/2022 13:23,93,1,Drop In Class (PDX),1,40,0,40
79113,5/22/2022 10:54,81,1,Drop In Class (PDX),1,40,0,40
79219,5/22/2022 21:46,54,1,Drop In Class (PDX),1,40,0,40
79149,5/22/2022 13:44,22,1,PoleGrip,1,15,0,15
79147,5/22/2022 13:41,10,1,PoleGrip,1,15,0,15
79145,5/22/2022 13:40,11,1,PoleGrip,1,15,0,15
78942,5/21/2022 12:34,69,1,PD Retro Shorts (Large/White),1,25,0,25
78898,5/21/2022 11:17,38,1,Drop In Class (PDX),1,40,0,40
56637,2/21/2022 17:49,8,1,Toe Covers (Rainbow),1,18,0,19.84
78810,5/20/2022 20:16,34,1,PoleGrip,1,15,4.5,10.5
78803,5/20/2022 19:34,48,1,P+D Festival Crop Tank (L/Ice Blue),1,25,0,25
78783,5/20/2022 17:35,32,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
78764,5/20/2022 15:04,60,1,P+D Festival Crop Tank (S/Mustard),1,25,7.5,17.5
78745,5/20/2022 13:16,95,1,Middle Splits Cartwheels and Tilts,1,150,0,150
78743,5/20/2022 13:11,77,1,Event Balance (PDX),1,200,0,200
78569,5/19/2022 18:58,21,1,Drop In Class (PDX),1,40,0,40
78547,5/19/2022 16:44,38,1,New Student 3 Class Special - 1 Month Exp (PDX),1,80,0,80
78536,5/19/2022 15:03,1,1,Backbend Breakthrough,1,150,0,150
78347,5/18/2022 17:51,12,1,P+D Festival Crop Tank (S/Pink),1,25,7.5,17.5
78346,5/18/2022 17:41,34,1,P+D Festival Crop Tank (S/Ice Blue),1,25,7.5,17.5
78331,5/18/2022 16:53,88,1,Drop In Class (PDX),1,40,0,40
78161,5/17/2022 21:38,4,1,Monkey Hands (Classic),1,15,4.5,10.5
78140,5/17/2022 19:10,93,1,Better Grip (2 oz) (Regular),1,15,0,15
78128,5/17/2022 17:59,51,1,P&D Sweatpants (White/S),1,45,0,45
78090,5/17/2022 14:45,43,1,Drop In Class (PDX),1,40,0,40
